       198, 144, 201, 155, 199, 167, 196,  79, 110,  92, 102, 108, 102,
       121, 114, 106, 117,  90, 116, 180, 117, 194, 106, 211, 107, 224,
       117, 211, 122, 194, 121, 102, 241, 116, 233, 132, 228, 144, 231,
       156, 228, 171, 233, 186, 241, 171, 251, 156, 256, 143, 257, 130,
       256, 115, 251, 108, 241, 131, 240, 144, 241, 156, 239, 180, 241,
       156, 240, 144, 241, 131, 240]), array([ 28, 125,  29, 158,  33, 188,  38, 217,  46, 246,  59, 271,  80,
       289, 107, 300, 143, 302, 180, 302, 209, 293, 234, 276, 250, 251,
       258, 221, 262, 190, 266, 159, 269, 127,  45,  95,  61,  80,  83,
        76, 107,  78, 129,  87, 172,  88, 195,  79, 219,  77, 241,  84,
       255, 102, 151, 111, 151, 132, 150, 153, 150, 174, 124, 190, 136,
       194, 149, 197, 162, 195, 174, 192,  68, 118,  82, 107, 100, 107,
       118, 121, 100, 124,  81, 125, 183, 122, 200, 109, 218, 109, 232,
       121, 219, 127, 199, 126, 100, 235, 118, 222, 135, 216, 147, 219,
       160, 217, 177, 225, 194, 238, 176, 244, 158, 246, 145, 246, 133,
       245, 116, 241, 107, 233, 134, 228, 147, 229, 160, 229, 186, 236,
       159, 229, 146, 229, 134, 228]), array([ 35, 145,  38, 173,  42, 201,  47, 230,  54, 256,  69, 280,  90,
       297, 117, 304, 151, 305, 186, 303, 212, 294, 232, 275, 243, 249,
       247, 221, 250, 193, 254, 167, 255, 139,  53, 104,  65,  85,  87,
        78, 110,  80, 131,  89, 164,  92, 185,  83, 207,  80, 228,  87,
       240, 105, 148, 111, 148, 130, 149, 150, 149, 170, 126, 190, 137,
       192, 150, 195, 162, 192, 173, 189,  75, 124,  87, 116, 102, 115,
       118, 123, 102, 128,  87, 129, 177, 122, 192, 114, 208, 115, 220,
       123, 208, 128, 192, 127, 103, 235, 119, 225, 136, 218, 151, 222,
       164, 218, 180, 223, 195, 233, 181, 244, 165, 251, 150, 253, 135,
       251, 119, 246, 110, 235, 136, 231, 151, 233, 165, 231, 188, 234,
       164, 232, 150, 234, 136, 233]), array([ 43, 120,  45, 147,  49, 175,  53, 203,  60, 231,  74, 254,  95,
       273, 121, 286, 150, 289, 181, 287, 210, 275, 234, 257, 250, 234,
       257, 206, 261, 178, 265, 150, 266, 121,  58, 101,  72,  88,  92,
        83, 113,  85, 133,  94, 169,  96, 189,  87, 211,  84, 232,  89,
       246, 102, 150, 119, 149, 136, 149, 153, 148, 171, 130, 186, 139,
       189, 149, 191, 159, 189, 168, 187,  83, 119,  95, 111, 111, 111,
       124, 123, 110, 127,  94, 127, 179, 124, 192, 113, 209, 113, 221,
       122, 210, 129, 194, 129, 108, 225, 123, 216, 138, 210, 148, 213,
       158, 210, 174, 217, 191, 225, 174, 234, 158, 237, 148, 237, 137,
       236, 123, 233, 115, 225, 138, 221, 148, 222, 158, 221, 184, 225,
       158, 220, 148, 221, 138, 220]), array([ 24, 125,  28, 154,  33, 183,  38, 211,  47, 238,  63, 265,  84,
       288, 111, 301, 146, 303, 181, 301, 206, 288, 225, 267, 239, 242,
       247, 216, 252, 189, 258, 162, 262, 134,  45, 106,  61,  88,  85,
        81, 111,  82, 135,  91, 167,  94, 190,  88, 213,  88, 234,  95,
       245, 115, 152, 113, 152, 131, 153, 150, 153, 169, 127, 187, 139,
       189, 151, 192, 162, 190, 172, 188,  76, 119,  89, 111, 105, 111,
       119, 122, 104, 125,  88, 125, 176, 124, 190, 114, 207, 116, 219,
       125, 207, 130, 190, 128, 107, 231, 119, 222, 135, 216, 147, 220,
       159, 217, 173, 224, 185, 233, 173, 246, 159, 252, 147, 253, 134,
       251, 118, 245, 114, 231, 135, 229, 147, 232, 159, 230, 178, 232,
       159, 231, 147, 233, 135, 230]), array([ 30, 114,  34, 146,  41, 176,  47, 205,  55, 234,  70, 260,  93,
       280, 120, 294, 153, 297, 184, 292, 209, 277, 230, 256, 242, 230,
       248, 201, 253, 173, 259, 145, 262, 116,  50, 101,  66,  89,  88,
        86, 110,  90, 131,  98, 179,  97, 199,  89, 219,  84, 239,  87,
       252, 100, 154, 116, 154, 137, 154, 158, 154, 179, 133, 190, 143,
       194, 154, 197, 165, 194, 174, 190,  77, 121,  90, 113, 107, 113,
       122, 123, 106, 127,  90, 128, 184, 124, 199, 114, 215, 114, 228,
       122, 216, 128, 199, 128, 109, 228, 127, 222, 141, 217, 153, 220,
       164, 217, 178, 221, 194, 227, 178, 236, 164, 240, 153, 241, 141,
       240, 127, 237, 116, 228, 141, 225, 153, 226, 164, 225, 187, 227,
       164, 226, 152, 227, 141, 226]), array([ 27, 127,  29, 158,  34, 188,  39, 220,  48, 250,  66, 275,  91,
       295, 119, 304, 154, 305, 187, 302, 214, 290, 236, 269, 252, 243,
       262, 214, 267, 184, 271, 153, 272, 124,  47,  97,  63,  83,  85,
        79, 107,  82, 129,  90, 167,  89, 188,  81, 211,  76, 233,  79,
       250,  91, 149, 114, 149, 136, 149, 158, 148, 180, 127, 196, 138,
       200, 149, 203, 161, 200, 171, 196,  71, 119,  85, 110, 103, 110,
       118, 122, 101, 126,  84, 126, 181, 121, 196, 109, 213, 108, 226,
       117, 214, 124, 197, 124, 103, 238, 121, 229, 137, 223, 150, 226,
       162, 222, 179, 228, 196, 235, 180, 246, 164, 252, 151, 254, 137,
       253, 121, 248, 111, 238, 137, 235, 150, 237, 163, 235, 189, 236,
       163, 235, 150, 237, 137, 236]), array([ 21, 127,  23, 157,  29, 187,  37, 217,  47, 246,  63, 272,  87,
       292, 116, 301, 150, 302, 183, 299, 208, 286, 230, 264, 243, 237,
       251, 208, 257, 179, 262, 150, 264, 120,  47, 106,  63,  92,  86,
        86, 110,  87, 134,  93, 163,  94, 185,  87, 208,  85, 229,  90,
       245, 105, 148, 115, 149, 133, 150, 150, 151, 169, 129, 191, 139,
       194, 150, 196, 161, 193, 170, 190,  73, 122,  87, 113, 102, 113,
       117, 123, 102, 125,  87, 126, 176, 122, 190, 112, 205, 112, 219,
       121, 206, 125, 190, 124, 107, 232, 125, 223, 140, 218, 151, 220,
       161, 217, 173, 221, 189, 228, 174, 235, 162, 238, 151, 240, 140,
       240, 126, 238, 113, 232, 140, 229, 151, 229, 161, 228, 183, 228,
       161, 226, 151, 228, 140, 228]), array([ 25, 115,  26, 145,  32, 176,  38, 206,  48, 236,  65, 262,  88,
       284, 114, 300, 145, 304, 177, 299, 203, 280, 228, 258, 246, 231,
       258, 203, 267, 173, 276, 141, 278, 109,  42,  99,  59,  84,  83,
        82, 107,  87, 130,  96, 164,  93, 187,  82, 213,  78, 238,  81,
       256,  96, 147, 116, 147, 136, 146, 157, 146, 178, 123, 195, 134,
       197, 146, 200, 158, 197, 170, 193,  67, 118,  82, 108, 100, 110,
       115, 124,  98, 127,  79, 127, 181, 121, 196, 107, 215, 106, 229,
       115, 216, 124, 198, 125, 107, 233, 122, 224, 135, 218, 147, 220,
       157, 217, 170, 222, 183, 231, 170, 239, 157, 245, 146, 246, 134,
       246, 122, 242, 114, 233, 135, 228, 146, 230, 157, 228, 177, 230,
       157, 229, 146, 231, 135, 230]), array([ 34, 123,  39, 154,  46, 183,  53, 212,  64, 241,  81, 267, 103,
       287, 129, 301, 161, 303, 192, 298, 219, 281, 242, 260, 258, 232,
       267, 202, 269, 170, 271, 139, 271, 107,  49, 113,  62,  96,  83,
        91, 106,  93, 129,  99, 158,  96, 180,  88, 203,  84, 226,  85,
       244,  97, 146, 123, 146, 144, 147, 163, 148, 183, 132, 197, 141,
       200, 151, 202, 162, 198, 172, 193,  79, 136,  91, 134, 104, 132,
       119, 131, 105, 137,  92, 139, 178, 126, 190, 126, 204, 126, 218,
       126, 205, 131, 191, 131, 118, 241, 131, 229, 143, 224, 154, 225,
       164, 222, 179, 225, 196, 234, 181, 242, 168, 248, 156, 250, 146,
       251, 132, 248, 125, 239, 144, 233, 155, 233, 165, 231, 189, 233,
       166, 232, 155, 234, 145, 234]), array([ 35, 128,  40, 159,  47, 188,  54, 216,  65, 245,  81, 270, 104,
       289, 130, 302, 161, 303, 192, 298, 219, 283, 241, 262, 257, 234,
       265, 204, 267, 173, 269, 143, 269, 112,  47, 114,  61,  97,  83,
        92, 105,  93, 128, 100, 157,  97, 180,  89, 202,  85, 226,  86,
       244,  98, 145, 121, 147, 142, 148, 163, 149, 185, 132, 197, 142,
       200, 152, 203, 162, 198, 172, 194,  75, 130,  87, 121, 103, 119,
       119, 128, 103, 133,  87, 134, 179, 124, 192, 113, 207, 113, 221,
       120, 209, 126, 193, 127, 118, 241, 130, 231, 143, 225, 154, 227,
       164, 223, 178, 226, 194, 235, 181, 244, 168, 251, 156, 254, 145,
       254, 131, 250, 124, 240, 144, 234, 155, 234, 165, 232, 188, 234,
       166, 235, 155, 238, 145, 237]), array([ 34, 117,  36, 146,  39, 176,  45, 204,  54, 232,  71, 257,  93,
       278, 117, 295, 145, 299, 172, 295, 195, 279, 216, 260, 233, 235,
       242, 208, 248, 180, 253, 151, 256, 123,  55, 107,  70,  91,  93,
        85, 115,  88, 136,  98, 162, 100, 182,  91, 204,  89, 226,  95,
       239, 111, 148, 117, 146, 138, 145, 160, 144, 182, 125, 191, 134,
       195, 145, 199, 156, 195, 166, 192,  81, 121,  92, 114, 108, 114,
       121, 123, 107, 126,  91, 127, 175, 124, 188, 116, 203, 117, 215,
       124, 203, 129, 188, 129, 109, 226, 122, 221, 135, 217, 145, 221,
       155, 217, 169, 222, 185, 227, 170, 237, 156, 243, 146, 244, 136,
       243, 123, 236, 115, 227, 135, 227, 145, 230, 155, 228, 178, 228,
       156, 228, 146, 230, 136, 227]), array([ 35, 120,  36, 151,  39, 181,  43, 211,  51, 240,  66, 267,  87,
       288, 113, 302, 147, 304, 182, 303, 211, 293, 235, 275, 252, 249,
       261, 221, 267, 189, 269, 157, 270, 125,  56, 103,  71,  89,  93,
        85, 115,  89, 135,  97, 166,  97, 187,  89, 209,  84, 232,  89,
       248, 104, 152, 115, 151, 134, 150, 153, 150, 172, 131, 191, 140,
       194, 151, 197, 161, 195, 171, 193,  84, 118,  96, 110, 112, 110,
       126, 121, 111, 125,  95, 125, 179, 122, 192, 111, 208, 111, 221,
       119, 210, 126, 193, 126, 112, 240, 122, 230, 137, 224, 150, 229,
       163, 225, 180, 231, 195, 242, 182, 254, 165, 260, 151, 262, 137,
       260, 122, 253, 118, 240, 137, 237, 150, 239, 164, 237, 188, 241,
       164, 240, 151, 241, 138, 239]), array([ 26, 128,  29, 158,  34, 187,  40, 216,  51, 244,  70, 268,  93,
       289, 121, 302, 156, 304, 190, 302, 214, 286, 233, 265, 249, 238,
       256, 210, 259, 180, 261, 151, 262, 122,  51, 105,  67,  93,  89,
        89, 112,  90, 133,  97, 167,  96, 186,  88, 206,  86, 226,  88,
       241, 100, 152, 118, 153, 136, 154, 154, 155, 173, 136, 192, 146,
       193, 156, 195, 165, 192, 174, 190,  78, 126,  91, 117, 108, 116,
       122, 125, 107, 130,  90, 131, 179, 124, 193, 115, 209, 115, 222,
       122, 210, 129, 194, 128, 113, 235, 128, 223, 144, 216, 157, 220,
       169, 215, 184, 221, 197, 232, 185, 243, 170, 248, 157, 250, 143,
       250, 127, 245, 119, 234, 144, 229, 157, 231, 170, 229, 190, 232,
       169, 229, 157, 231, 144, 230]), array([ 37, 117,  39, 146,  43, 174,  50, 203,  61, 231,  79, 255, 101,
       275, 125, 292, 154, 296, 185, 293, 210, 275, 233, 255, 252, 232,
       262, 206, 267, 179, 272, 152, 274, 124,  53,  97,  69,  81,  92,
        77, 115,  81, 136,  92, 170,  95, 192,  85, 215,  81, 239,  85,
       255, 101, 151, 120, 151, 140, 150, 161, 150, 181, 129, 194, 140,
       196, 151, 199, 162, 197, 174, 195,  76, 122,  89, 115, 104, 116,
       118, 126, 103, 128,  87, 128, 189, 128, 203, 120, 219, 119, 233,
       126, 220, 132, 204, 131, 111, 228, 126, 220, 141, 215, 152, 219,
       163, 216, 180, 222, 196, 232, 181, 248, 164, 255, 152, 255, 140,
       253, 125, 245, 119, 228, 141, 225, 152, 227, 163, 226, 189, 232,
       164, 236, 152, 236, 140, 234]), array([ 29, 132,  32, 162,  35, 190,  39, 219,  49, 245,  68, 267,  93,
       284, 121, 299, 152, 302, 184, 298, 211, 282, 235, 265, 254, 243,
       263, 216, 267, 187, 270, 159, 272, 131,  51, 107,  65,  91,  87,
        86, 109,  89, 130,  97, 168,  96, 189,  88, 211,  85, 232,  89,
       248, 103, 149, 120, 149, 138, 148, 155, 149, 172, 130, 191, 139,
       193, 150, 195, 160, 193, 170, 190,  80, 127,  92, 118, 107, 118,
       120, 127, 106, 132,  91, 133, 180, 127, 193, 117, 208, 117, 221,
       126, 209, 132, 194, 131, 105, 233, 124, 223, 139, 218, 151, 221,
       162, 217, 176, 222, 193, 231, 177, 235, 162, 238, 151, 239, 139,
       239, 124, 237, 111, 231, 139, 228, 151, 229, 162, 228, 187, 230,
       162, 227, 151, 229, 139, 228]), array([ 40, 128,  43, 156,  47, 183,  52, 211,  59, 237,  74, 257,  95,
       274, 120, 287, 148, 290, 177, 286, 203, 272, 225, 256, 240, 234,
       247, 209, 252, 182, 255, 156, 258, 130,  59, 105,  74,  93,  94,
        90, 115,  93, 133, 102, 169, 103, 186,  95, 204,  93, 224,  94,
       240, 104, 149, 122, 149, 141, 149, 159, 149, 177, 131, 190, 139,
       193, 148, 196, 158, 193, 167, 191,  82, 125,  94, 116, 109, 116,
       122, 128, 108, 131,  93, 131, 179, 128, 191, 118, 206, 117, 218,
       126, 207, 132, 192, 132, 108, 223, 123, 216, 137, 212, 148, 215,
       157, 213, 172, 218, 188, 226, 172, 237, 157, 243, 147, 243, 135,
       241, 122, 235, 115, 224, 137, 223, 147, 225, 157, 224, 181, 227,
       157, 224, 147, 225, 136, 223]), array([ 33, 132,  37, 160,  42, 187,  47, 215,  56, 241,  71, 263,  92,
       281, 116, 295, 147, 300, 179, 297, 207, 286, 230, 270, 248, 248,
       258, 222, 263, 193, 267, 165, 269, 136,  56, 104,  71,  92,  92,
        88, 113,  92, 133, 100, 165, 102, 184,  93, 204,  91, 225,  93,
       242, 105, 148, 118, 148, 135, 148, 151, 148, 169, 132, 188, 140,
       190, 149, 191, 158, 190, 167, 187,  80, 122,  92, 112, 107, 111,
       121, 123, 106, 126,  91, 126, 179, 125, 192, 113, 208, 114, 220,
       124, 208, 128, 192, 127, 107, 228, 123, 217, 138, 211, 149, 213,
       159, 212, 173, 217, 189, 230, 173, 234, 158, 237, 148, 238, 137,
       237, 123, 234, 113, 228, 138, 222, 148, 223, 158, 223, 183, 228,
       158, 223, 148, 223, 138, 222]), array([ 23, 123,  26, 157,  32, 188,  39, 221,  49, 251,  67, 277,  93,
       292, 123, 300, 158, 302, 193, 298, 222, 287, 247, 268, 265, 241,
       275, 211, 279, 179, 281, 147, 280, 114,  43, 104,  58,  90,  81,
        86, 103,  89, 127,  96, 162,  97, 185,  90, 208,  86, 231,  89,
       251, 101, 146, 115, 146, 133, 146, 150, 146, 168, 125, 191, 136,
       194, 148, 196, 160, 194, 172, 191,  70, 121,  84, 112, 100, 112,
       115, 122, 100, 125,  83, 125, 182, 122, 196, 112, 212, 112, 226,
       119, 213, 124, 196, 125, 109, 231, 123, 222, 138, 217, 150, 221,
       162, 217, 178, 222, 194, 231, 179, 241, 164, 245, 152, 246, 138,
       245, 124, 241, 115, 230, 138, 229, 151, 231, 162, 230, 188, 230,
       162, 231, 151, 232, 139, 231]), array([ 19, 114,  23, 146,  29, 178,  36, 209,  48, 240,  67, 267,  94,
       289, 122, 303, 156, 306, 189, 302, 215, 284, 238, 259, 255, 230,
       262, 197, 264, 165, 267, 132, 268, 100,  39, 109,  58,  93,  83,
        89, 109,  92, 135,  99, 165,  96, 188,  86, 211,  82, 235,  82,
       252,  96, 150, 119, 152, 139, 153, 159, 154, 180, 129, 194, 142,
       197, 155, 200, 167, 196, 178, 192,  73, 124,  87, 117, 103, 117,
       117, 125, 102, 129,  86, 130, 182, 121, 195, 111, 212, 110, 225,
       115, 213, 122, 197, 123, 106, 235, 122, 226, 140, 220, 153, 224,
       166, 219, 184, 224, 200, 231, 186, 245, 169, 254, 155, 256, 141,
       255, 123, 248, 114, 235, 140, 233, 154, 235, 167, 232, 194, 232,
       168, 234, 154, 237, 140, 235]), array([ 46, 135,  50, 163,  57, 191,  63, 218,  70, 244,  84, 267, 102,
       286, 125, 300, 155, 302, 186, 299, 210, 285, 230, 266, 245, 242,
       253, 215, 256, 186, 259, 157, 260, 128,  56, 110,  68,  95,  88,
        89, 109,  91, 128,  99, 164,  95, 183,  86, 204,  83, 225,  86,
       240,  99, 145, 119, 144, 139, 143, 158, 142, 178, 128, 193, 136,
       196, 146, 199, 156, 196, 166, 192,  80, 128,  91, 120, 106, 119,
       121, 126, 106, 130,  91, 132, 176, 124, 190, 115, 205, 115, 218,
       122, 206, 127, 191, 127, 111, 233, 122, 222, 135, 217, 147, 220,
       159, 216, 175, 220, 191, 229, 178, 238, 162, 243, 149, 245, 137,
       244, 123, 241, 116, 232, 136, 226, 148, 227, 160, 226, 185, 228,
       161, 227, 149, 230, 137, 228]), array([ 41, 130,  40, 161,  44, 192,  51, 223,  59, 254,  74, 279,  95,
       300, 123, 306, 157, 308, 192, 306, 220, 297, 242, 275, 255, 248,
       263, 218, 268, 187, 271, 157, 268, 127,  47,  93,  60,  76,  79,
        70, 100,  72, 120,  80, 174,  79, 195,  68, 219,  65, 241,  72,
       256,  89, 147, 108, 147, 130, 147, 151, 147, 172, 123, 192, 136,
       195, 149, 199, 164, 195, 178, 191,  67, 120,  81, 111,  98, 111,
       116, 122,  98, 126,  80, 127, 186, 121, 203, 110, 222, 110, 236,
       119, 223, 126, 204, 125, 100, 240, 121, 229, 140, 221, 151, 224,
       163, 220, 183, 228, 205, 238, 185, 254, 166, 262, 153, 263, 140,
       262, 122, 256, 107, 242, 140, 239, 152, 240, 164, 239, 197, 240,
       164, 241, 152, 242, 140, 241]), array([ 22, 136,  27, 165,  33, 192,  41, 220,  51, 245,  69, 268,  92,
       285, 119, 297, 150, 299, 181, 294, 205, 281, 227, 263, 243, 240,
       251, 214, 256, 188, 260, 160, 263, 133,  49, 104,  63,  87,  83,
        80, 106,  81, 127,  89, 168,  89, 188,  80, 209,  79, 229,  87,
       240, 103, 148, 111, 149, 127, 150, 142, 151, 159, 131, 180, 140,
       183, 151, 185, 161, 182, 170, 179,  75, 122,  87, 110, 104, 109,
       119, 119, 104, 125,  88, 126, 175, 118, 188, 108, 205, 109, 217,
       120, 205, 124, 189, 123, 107, 226, 123, 215, 139, 209, 150, 212,
       160, 209, 176, 215, 191, 225, 177, 233, 161, 237, 150, 238, 138,
       237, 122, 233, 115, 225, 139, 220, 150, 221, 161, 220, 184, 225,
       161, 221, 150, 222, 139, 221]), array([ 30, 128,  34, 158,  39, 186,  45, 215,  54, 242,  70, 264,  94,
       280, 121, 291, 151, 294, 180, 290, 206, 279, 229, 262, 244, 240,
       252, 213, 257, 184, 262, 156, 265, 126,  51,  95,  65,  80,  86,
        73, 108,  74, 127,  83, 171,  81, 191,  72, 213,  71, 233,  78,
       247,  95, 149, 109, 149, 128, 149, 146, 149, 165, 128, 186, 139,
       188, 150, 190, 160, 188, 170, 185,  76, 116,  89, 107, 104, 107,
       119, 119, 104, 121,  88, 121, 180, 119, 195, 108, 210, 108, 223,
       117, 211, 122, 195, 122, 107, 228, 125, 223, 141, 218, 151, 221,
       160, 218, 175, 222, 193, 227, 176, 236, 161, 240, 151, 241, 141,
       240, 125, 236, 114, 228, 141, 228, 151, 229, 161, 227, 187, 227,
       160, 227, 151, 228, 141, 227]), array([ 29, 131,  34, 162,  40, 191,  45, 221,  55, 250,  72, 276,  95,
       296, 125, 307, 160, 309, 195, 305, 222, 291, 241, 268, 255, 238,
       261, 207, 264, 176, 266, 145, 267, 114,  49, 113,  61,  97,  82,
        90, 103,  91, 125,  96, 165,  93, 185,  86, 206,  82, 227,  86,
       242,  99, 147, 112, 149, 134, 150, 155, 151, 178, 131, 193, 141,
       196, 152, 198, 163, 195, 173, 191,  74, 125,  86, 117, 102, 115,
       116, 123, 102, 127,  87, 129, 178, 118, 190, 110, 206, 110, 219,
       117, 207, 121, 192, 121, 112, 238, 127, 227, 142, 220, 153, 223,
       162, 219, 179, 225, 197, 231, 181, 244, 165, 250, 155, 252, 144,
       251, 129, 247, 119, 238, 142, 234, 153, 234, 163, 233, 190, 233,
       164, 233, 154, 235, 143, 234]), array([ 26, 121,  29, 150,  32, 179,  38, 208,  47, 236,  64, 263,  87,
       285, 114, 300, 148, 303, 182, 302, 210, 288, 233, 267, 249, 240,
       257, 211, 261, 181, 265, 151, 267, 120,  48, 106,  63,  88,  86,
        81, 110,  82, 134,  88, 163,  88, 187,  82, 212,  82, 235,  89,
       249, 107, 150, 111, 151, 130, 150, 148, 150, 168, 129, 185, 139,
       188, 150, 191, 161, 189, 171, 186,  77, 119,  89, 111, 105, 111,
       118, 120, 104, 123,  89, 124, 179, 120, 193, 111, 209, 112, 221,
       120, 209, 125, 193, 124, 111, 229, 124, 219, 138, 213, 149, 217,
       160, 214, 174, 222, 188, 232, 174, 242, 160, 245, 148, 245, 137,
       244, 124, 239, 118, 229, 138, 225, 149, 226, 160, 226, 180, 231,
       159, 227, 148, 228, 138, 226]), array([ 37, 116,  40, 148,  45, 179,  51, 211,  60, 241,  72, 269,  92,
       290, 117, 301, 147, 303, 180, 302, 207, 291, 228, 270, 243, 243,
       253, 213, 259, 182, 266, 150, 270, 118,  54,  96,  67,  81,  87,
        76, 108,  81, 127,  91, 172,  93, 192,  86, 214,  82, 234,  87,
       250, 101, 148, 115, 147, 134, 146, 152, 146, 171, 126, 189, 136,
       193, 147, 196, 158, 194, 169, 190,  77, 114,  90, 105, 106, 106,
       121, 119, 105, 122,  88, 121, 180, 121, 194, 108, 211, 108, 224,
       119, 212, 125, 195, 124, 110, 231, 125, 224, 138, 219, 147, 222,
       156, 219, 170, 224, 186, 232, 170, 240, 156, 243, 147, 244, 137,
       242, 124, 240, 116, 231, 138, 230, 147, 231, 156, 230, 179, 232,
       155, 232, 147, 233, 137, 231]), array([ 33, 140,  35, 169,  37, 196,  41, 226,  48, 252,  62, 276,  83,
       292, 109, 300, 141, 302, 175, 302, 201, 296, 221, 280, 233, 258,
       242, 233, 250, 207, 256, 180, 261, 154,  60,  98,  74,  84,  94,
        79, 116,  81, 135,  89, 173,  92, 193,  86, 215,  89, 234,  98,
       245, 115, 152, 114, 151, 131, 150, 147, 149, 164, 128, 185, 137,
       188, 147, 192, 158, 191, 168, 189,  81, 120,  92, 111, 107, 111,
       121, 123, 106, 125,  91, 125, 181, 127, 195, 118, 210, 120, 221,
       131, 209, 134, 194, 132, 108, 227, 123, 217, 136, 212, 146, 215,
       155, 214, 167, 221, 181, 234, 166, 236, 154, 237, 144, 236, 134,
       234, 122, 232, 114, 226, 135, 222, 145, 224, 155, 224, 175, 232,
       154, 225, 144, 225, 135, 223]), array([ 30, 141,  35, 169,  41, 198,  49, 225,  61, 251,  79, 274, 103,
       292, 130, 304, 162, 305, 194, 302, 220, 288, 242, 267, 259, 242,
       268, 213, 273, 183, 276, 153, 276, 122,  45, 119,  56,  99,  78,
        90, 103,  89, 127,  93, 159,  90, 183,  81, 209,  79, 233,  84,
       251, 101, 144, 116, 145, 133, 146, 151, 146, 169, 129, 190, 139,
       191, 149, 193, 161, 190, 172, 187,  74, 129,  85, 119, 101, 118,
       117, 126, 102, 131,  86, 132, 178, 121, 192, 110, 208, 109, 222,
       116, 210, 122, 193, 123, 112, 235, 125, 225, 139, 217, 151, 220,
       162, 216, 180, 221, 199, 228, 183, 240, 166, 247, 155, 249, 142,
       249, 128, 244, 119, 235, 140, 229, 152, 230, 164, 228, 192, 229,
       164, 229, 153, 231, 141, 230]), array([ 30, 109,  31, 140,  36, 171,  42, 202,  51, 232,  68, 261,  88,
       286, 116, 303, 150, 306, 183, 303, 209, 285, 229, 262, 245, 234,
       252, 205, 255, 175, 258, 146, 259, 117,  49,  97,  64,  80,  87,
        76, 110,  81, 133,  90, 170,  90, 192,  83, 214,  81, 235,  87,
       246, 104, 152, 114, 152, 137, 153, 159, 153, 182, 128, 193, 140,
       196, 151, 200, 163, 197, 173, 194,  77, 115,  90, 109, 106, 109,
       121, 117, 106, 121,  90, 121, 178, 119, 193, 112, 209, 113, 221,
       120, 209, 124, 193, 123, 107, 230, 122, 223, 138, 218, 150, 222,
       161, 219, 175, 223, 189, 229, 176, 241, 162, 248, 150, 250, 138,
       248, 122, 242, 113, 230, 138, 229, 150, 231, 162, 229, 183, 229,
       162, 230, 150, 232, 138, 230]), array([ 13, 116,  17, 148,  23, 178,  28, 208,  39, 237,  58, 263,  86,
       284, 115, 300, 150, 303, 184, 299, 209, 282, 232, 261, 248, 235,
       255, 208, 259, 179, 264, 150, 267, 120,  38, 103,  58,  86,  83,
        82, 111,  85, 136,  95, 159,  97, 183,  87, 208,  83, 233,  88,
       249, 105, 150, 119, 150, 138, 150, 157, 150, 176, 126, 191, 138,
       194, 150, 197, 162, 194, 172, 191,  69, 120,  83, 111, 100, 112,
       115, 125,  99, 128,  82, 127, 179, 126, 194, 114, 210, 113, 223,
       122, 211, 128, 194, 128, 103, 233, 120, 222, 138, 216, 150, 219,
       162, 216, 177, 222, 193, 232, 179, 245, 163, 249, 151, 250, 138,
       250, 120, 245, 111, 233, 138, 229, 150, 230, 162, 229, 186, 232,
       163, 231, 151, 232, 138, 231]), array([ 24, 117,  30, 149,  39, 181,  47, 212,  58, 242,  78, 268, 104,
       288, 133, 302, 164, 302, 194, 296, 218, 278, 241, 256, 256, 229,
       262, 199, 264, 168, 268, 138, 270, 108,  45, 104,  62,  91,  85,
        88, 108,  91, 131,  98, 162,  96, 184,  89, 207,  85, 230,  86,
       248,  98, 146, 116, 147, 136, 149, 156, 150, 178, 130, 192, 141,
       195, 152, 198, 163, 193, 172, 189,  74, 119,  87, 113, 102, 113,
       116, 121, 102, 124,  86, 125, 178, 118, 191, 109, 207, 109, 221,
       115, 208, 121, 192, 121, 111, 234, 125, 223, 140, 216, 153, 218,
       165, 213, 181, 217, 194, 225, 183, 235, 169, 243, 157, 247, 143,
       247, 127, 243, 117, 233, 141, 229, 154, 229, 166, 226, 188, 225,
       167, 225, 155, 229, 142, 229]), array([ 39, 124,  39, 151,  42, 177,  45, 204,  52, 231,  65, 254,  88,
       271, 113, 284, 144, 289, 176, 287, 205, 278, 229, 262, 246, 240,
       255, 215, 262, 188, 267, 161, 270, 133,  55, 105,  70,  90,  91,
        85, 114,  88, 136,  96, 166,  97, 189,  91, 212,  90, 234,  97,
       249, 112, 150, 117, 148, 133, 147, 148, 145, 164, 126, 182, 135,
       185, 145, 188, 156, 187, 166, 184,  81, 122,  93, 115, 108, 116,
       121, 125, 107, 128,  92, 128, 180, 128, 194, 119, 209, 120, 222,
       128, 210, 133, 194, 132, 105, 222, 121, 214, 134, 208, 144, 212,
       154, 210, 168, 217, 186, 227, 168, 233, 153, 234, 143, 234, 133,
       233, 120, 229, 112, 222, 134, 219, 144, 220, 154, 220, 179, 226,
       153, 221, 143, 222, 133, 220]), array([ 21, 108,  24, 143,  29, 178,  33, 212,  45, 244,  63, 272,  86,
       294, 115, 307, 146, 310, 178, 308, 205, 295, 229, 274, 249, 247,
       262, 216, 268, 182, 274, 146, 276, 111,  44,  92,  63,  79,  87,
        77, 109,  83, 131,  92, 169,  94, 190,  87, 212,  83, 235,  85,
       252,  97, 150, 115, 151, 141, 152, 167, 153, 193, 127, 204, 140,
       208, 153, 212, 165, 208, 176, 204,  72, 113,  86, 102, 104, 104,
